Date,Time,HH:MM:SS,.SS
04/05/2019,15:33:15:.794,03:33:15 p. m.,.794,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.594000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.125000,Not Defined
04/05/2019,15:33:19:.220,03:33:19 p. m.,.220,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.594000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.406250,Not Defined
04/05/2019,15:33:22:.756,03:33:22 p. m.,.756,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.406250,Not Defined
04/05/2019,15:33:26:.238,03:33:26 p. m.,.238,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.200000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.406250,Not Defined,                                
04/05/2019,15:33:29:.816,03:33:29 p. m.,.816,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.594000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.406250,Not Defined
04/05/2019,15:33:33:.350,03:33:33 p. m.,.350,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,1.125000,Not Defined,                                
04/05/2019,15:33:36:.882,03:33:36 p. m.,.882,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.125000,Not Defined
04/05/2019,15:33:40:.315,03:33:40 p. m.,.315,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250,Not Defined,Crit 1.0 Non Crit 3.1
04/05/2019,15:33:43:.762,03:33:43 p. m.,.762,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.200000,ON,0,0.000000,18.660000,4.594000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.125000,Not Defined,                                
04/05/2019,15:33:47:.264,03:33:47 p. m.,.264,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.594000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:33:50:.808,03:33:50 p. m.,.808,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250,Not Defined
04/05/2019,15:33:54:.278,03:33:54 p. m.,.278,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.406250,Not Defined,                                
04/05/2019,15:33:57:.687,03:33:57 p. m.,.687,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.125000,Not Defined
04/05/2019,15:34:01:.205,03:34:01 p. m.,.205,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.594000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.125000,Not Defined
04/05/2019,15:34:04:.739,03:34:04 p. m.,.739,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:34:08:.190,03:34:08 p. m.,.190,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.594000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.125000,Not Defined
04/05/2019,15:34:11:.781,03:34:11 p. m.,.781,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.125000,Not Defined
04/05/2019,15:34:15:.265,03:34:15 p. m.,.265,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.594000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.406250,Not Defined
04/05/2019,15:34:18:.739,03:34:18 p. m.,.739,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.612000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.125000,Not Defined
04/05/2019,15:34:22:.287,03:34:22 p. m.,.287,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,1.125000,Not Defined
04/05/2019,15:34:25:.752,03:34:25 p. m.,.752,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.594000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.125000,Not Defined
04/05/2019,15:34:29:.205,03:34:29 p. m.,.205,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250,Not Defined
04/05/2019,15:34:32:.765,03:34:32 p. m.,.765,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.406250,Not Defined
04/05/2019,15:34:36:.208,03:34:36 p. m.,.208,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.200000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:34:39:.718,03:34:39 p. m.,.718,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.200000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.125000,Not Defined
04/05/2019,15:34:43:.133,03:34:43 p. m.,.133,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.125000,Not Defined,                                
04/05/2019,15:34:46:.645,03:34:46 p. m.,.645,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.125000,Not Defined
04/05/2019,15:34:50:.189,03:34:50 p. m.,.189,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,1.125000,Not Defined
04/05/2019,15:34:53:.676,03:34:53 p. m.,.676,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.100000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:34:57:.209,03:34:57 p. m.,.209,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.588000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.125000,Not Defined
04/05/2019,15:35:00:.680,03:35:00 p. m.,.680,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.125000,Not Defined
04/05/2019,15:35:04:.048,03:35:04 p. m.,.048,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.200000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.125000,Not Defined,Crit 1.0 Non Crit 3.1
04/05/2019,15:35:07:.499,03:35:07 p. m.,.499,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.594000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
